36298,0.21,1.63
13171,-1.25,-0.88
62983,-0.76,-1.09
44834,-0.23,1.76
67411,-0.63,-0.09
5455,0.26,0.46
49267,0.52,-0.81
60464,0.39,-0.30
56286,0.26,1.54
5223,-0.98,-0.24
53302,-0.85,-0.38
59309,-1.12,-0.66
69824,0.39,0.14
13173,1.18,-1.77
52579,0.34,-0.94
59451,0.65,-0.38
56875,0.12,-0.58
16774,1.58,1.31
61672,-1.43,-1.85
25811,0.79,-0.29
7780,0.34,0.23
58149,-0.98,0.83
38742,1.23,0.04
29613,-1.34,-0.28
20655,-1.20,-0.94
53897,0.79,-1.25
29792,0.26,-0.44
15990,0.96,0.65
45112,-0.14,-0.64
28385,0.03,-1.02
63423,-1.43,-1.36
187,-1.03,-0.16
18891,-0.85,2.73
34657,0.03,-0.56
40546,-1.69,-1.57
56755,-0.10,-0.62
71097,-0.89,-1.29
21025,-1.60,0.65
69020,1.36,-0.39
48883,0.79,0.18
71297,1.63,0.00
52216,-0.36,-0.97
20421,-0.01,-0.27
36896,-0.81,0.04
23535,1.27,-0.50
1323,0.08,-0.94
47309,-1.51,-1.50
34161,-0.45,0.46
57405,0.43,-0.25
15824,1.05,0.19
32103,0.70,0.12
18205,-1.85,-1.09
71420,-0.72,1.55
298,-0.10,N/A
15136,0.92,0.64
9879,0.52,1.29
68302,-0.14,0.29
65507,-0.45,1.19
63949,-0.45,2.01
62475,-0.19,0.59
35648,1.36,-0.24
72276,-0.23,0.28
49661,0.43,0.04
31590,-0.94,-0.29
8584,-1.69,-1.40
7964,-0.85,-0.60
25130,-0.72,-1.20
3531,-0.10,-0.05
6529,-1.03,-0.97
22272,1.23,1.58
40702,0.96,0.31
1656,-0.23,1.52
51988,-0.81,0.98
48323,0.43,-0.28
35155,0.30,-1.30
46314,-1.86,-1.74
12906,0.52,-0.27
24961,-0.23,-0.48
14000,1.27,0.31
23047,-0.01,3.92
6827,-0.58,0.12
44656,1.14,0.59
59801,0.79,-0.56
51073,-0.41,0.60
34966,-0.01,1.38
41122,0.83,2.36
4449,0.21,-0.32
54726,-0.28,0.52
1772,0.92,0.32
4850,0.34,-0.22
44886,1.14,0.87
26076,1.41,0.08
54962,-0.72,-1.01
1116,0.26,-0.29
28247,1.71,-0.58
39563,-0.32,1.91
49553,-1.83,N/A
14872,0.08,3.01
57598,0.92,-0.24
70022,-0.50,0.48
70365,-1.25,0.06
57219,-1.84,-1.76
28344,-0.41,0.41
50785,-1.16,0.51
17251,1.45,-0.16
48459,0.79,-0.30
68843,-0.58,-1.23
27523,-1.12,-0.38
61651,0.21,-0.89
22877,-1.90,-1.46
52859,-1.73,-2.00
55631,-0.23,-0.47
7003,-0.72,-0.09
68447,0.30,0.33
13817,-1.07,-0.47
12117,-1.56,-1.83
40210,1.54,-0.11
23360,-1.88,-1.76
28447,0.43,0.32
72398,1.32,-0.33
7859,-0.41,N/A
20140,0.65,1.36
46903,0.83,0.00
61333,1.54,0.32
7403,0.34,0.69
69370,1.54,-0.24
43549,-0.14,-0.22
2903,-0.36,-0.65
70268,1.71,-0.46
11003,0.12,0.47
61475,0.34,0.37
27608,0.43,-0.83
9923,0.52,-0.11
28091,-0.01,-0.64
59749,1.67,-0.46
8719,-1.38,-1.59
58154,-1.03,-0.25
31712,0.43,-0.44
14249,-1.85,-1.30
30693,-0.94,1.10
18866,1.41,1.59
36909,1.01,1.10
63562,-1.60,-1.67
29352,-0.76,1.11
44024,-1.29,0.20
24068,-0.50,-0.87
57602,-1.65,-1.23
16536,-0.05,1.16
6639,-1.73,-1.30
6528,1.41,-0.41
42594,1.63,0.15
59045,0.39,0.94
31608,-1.43,-1.08
47949,-1.29,-1.02
41362,1.36,-0.06
18187,0.65,0.62
8983,1.63,-0.62
20098,-0.54,1.83
3777,-0.67,0.96
11651,-0.81,1.15
28527,1.23,0.47
63282,0.34,-0.64
37038,-1.25,-1.37
4528,0.08,0.96
41665,0.43,0.04
26539,1.14,0.24
25325,-0.05,-0.65
69462,-1.73,-1.40
29816,0.92,0.37
47784,-1.69,-1.20
18181,0.03,0.33
8614,1.54,-0.61
347,-1.20,N/A
61336,1.14,0.89
27647,1.63,0.34
25676,-1.60,-1.26
65894,-1.82,-1.29
2291,1.63,0.59
25630,1.14,-0.50
38575,0.65,3.06
29326,1.41,-0.52
59292,0.74,-0.56
52051,1.41,1.47
64508,-1.47,-1.11
36593,-0.23,0.38
39834,-0.67,-0.44
54111,-1.78,-1.72
53476,-0.54,1.24
479,0.70,0.27
37237,-0.54,-0.32
5496,0.08,N/A
56075,0.65,1.12
46130,0.61,0.80
7730,-0.54,3.29
12380,-0.01,-0.93
15324,-0.14,-0.64
11658,-1.86,N/A
22778,-0.41,-0.36
4128,0.52,1.38
36825,-0.19,0.13
1454,-0.05,0.32
12674,0.03,0.71
55375,1.14,0.06
3726,-1.20,-0.25
48652,-1.56,-0.83
68657,-1.85,-1.07
17337,-1.83,-1.31
44831,1.14,0.32
68420,-1.34,-1.32
39632,0.43,1.64
49095,-1.20,-0.98
46292,0.92,-0.04
43492,-1.60,-1.64
55766,-0.10,0.22
17740,0.96,0.01
64189,0.79,-0.04
24202,0.87,0.75
32514,-1.83,N/A
9866,0.48,1.67
54816,-1.29,0.18
59880,0.08,0.26
20625,0.34,0.41
65969,-1.56,-1.18
56923,0.39,0.50
44001,-0.19,0.33
51852,-1.34,N/A
27176,1.14,0.74
70874,1.23,-0.94
34287,1.32,-0.16
23052,0.48,-0.04
67499,-1.47,-0.99
5380,-0.76,-0.65
20154,-0.10,0.59
29546,1.23,0.57
3718,0.12,-0.71
43734,-1.25,-1.01
41917,-0.63,-0.98
8050,-1.56,-1.34
44426,-0.98,-0.25
34700,0.56,-1.11
70230,-1.29,-0.89
68721,1.54,-0.60
23170,-0.32,0.09
5731,0.61,1.17
62791,1.58,-0.88
18943,-0.76,0.12
45472,-0.94,-0.62
3942,1.27,-0.25
30201,0.48,1.16
38284,-1.56,-1.53
53552,0.83,-0.70
59663,-0.67,1.22
68631,0.30,-0.93
49900,-1.60,-1.65
18140,-0.45,-0.48
52340,0.52,1.55
2327,-0.81,-0.94
55137,-0.81,-1.01
458,-0.28,-0.61
57044,0.65,0.22
71548,0.08,-1.16
67438,0.74,0.04
36524,1.01,0.61
61827,1.63,0.27
31454,-0.23,-0.94
15663,-1.43,-1.25
4707,0.87,-0.95
55885,-1.07,-0.52
47563,-1.16,0.79
63729,-1.07,-0.04
5286,-0.14,0.87
29878,0.26,2.10
42628,1.14,0.71
5006,0.12,-0.98
11250,1.54,-0.79
41858,0.87,1.30
15742,-1.78,-0.89
27300,-1.83,-1.58
34965,-1.12,-0.75
65748,0.12,-0.81
44635,-1.56,-1.08
72284,0.43,-0.02
20217,-0.23,-0.83
44259,1.36,-0.33
52668,-0.85,-0.67
37446,1.54,-0.38
46895,0.74,0.23
57667,-1.38,-0.56
41962,-0.50,-0.62
25495,-1.69,-1.12
2029,-0.14,1.16
13993,-1.07,-0.29
18876,-0.67,-0.56
22865,0.79,N/A
365,0.03,1.58
37631,0.30,0.75
5500,0.30,0.84
53217,-1.12,-0.61
56712,-1.84,-1.26
10055,-0.28,N/A
4959,-1.69,-1.57
22155,-0.19,-0.04
22860,0.96,-0.83
6960,-0.76,1.24
57209,-0.05,0.40
66581,-0.41,1.43
17347,0.08,0.40
58422,-0.01,-0.64
19043,-0.14,-0.50
52897,-0.36,-0.05
16329,-1.82,-1.16
40353,0.79,-0.41
56778,0.92,-0.11
41153,-0.50,1.06
63725,-0.89,-0.52
19675,0.34,1.31
72784,0.39,4.16
8541,1.41,-0.22
45565,-0.14,1.16
36431,-0.19,0.93
6171,-1.65,-1.57
29419,-0.50,1.16
65673,0.52,0.32
64662,-0.89,0.82
51693,0.39,0.88
50495,0.65,-0.04
37086,-1.16,0.65
71396,-1.78,-1.71
27854,-0.89,0.28
53759,0.56,1.10
14407,0.08,1.12
887,-1.29,-0.60
13328,0.08,0.57
62507,0.61,0.52
51797,-0.36,-0.41
61536,-1.56,-1.21
71221,-0.05,0.57
6948,-1.56,-1.39
66083,0.83,1.43
21238,-0.01,-0.25
70992,-1.56,-0.81
20376,-0.14,-0.16
6613,-1.82,-0.71
27818,-0.72,0.87
3062,0.17,-0.06
11692,0.43,0.06
25070,0.83,0.38
39556,0.30,-0.48
18437,-0.76,0.85
59540,-1.07,-0.99
13857,-1.90,-1.41
57924,0.08,0.33
38069,0.08,-0.29
48871,0.48,2.03
63420,0.92,0.31
67665,-1.82,-1.49
50638,1.01,-0.46
43892,1.32,-0.01
9335,-0.54,2.67
38830,-1.83,-1.39
14019,0.65,-0.69
65888,-1.38,-1.37
62986,0.74,1.63
61409,-0.50,N/A
72041,-0.89,-1.04
51584,-0.76,0.18
56476,-0.32,-0.14
51740,-1.78,-1.27
45983,-0.98,-1.08
16079,1.05,0.37
24920,-0.36,2.03
72818,-0.76,1.05
65944,0.17,1.40
63836,1.67,-0.61
46729,-1.84,-1.37
44642,0.39,0.94
70693,-0.67,-1.25
54065,0.08,-0.99
9926,-1.03,0.00
29201,-1.84,-1.27
33308,0.96,1.83
15937,0.08,1.06
53748,1.49,0.42
47803,-0.28,-0.33
41554,0.30,-0.44
69435,-1.89,-1.35
41049,-0.58,-0.95
13859,-0.54,-0.76
24257,-1.73,-1.62
14417,0.96,0.09
45260,1.10,-0.94
12807,0.87,-0.60
71417,0.12,1.07
37479,0.48,0.56
23850,1.01,0.54
17791,-0.63,-0.85
2544,1.54,-0.57
4961,0.56,0.18
2702,0.61,-0.09
11208,-1.82,-1.51
4077,0.26,3.17
36548,-0.54,0.19
71596,0.17,-0.84
61050,-0.28,-0.46
6172,1.58,N/A
15098,0.96,0.12
34895,0.79,1.90
6443,1.01,0.71
67635,-0.85,-0.43
19931,1.01,0.33
57302,0.92,1.31
26197,-0.23,2.34
54982,-1.60,-1.51
13398,0.87,1.19
21101,1.23,0.28
39958,-1.12,-0.83
51894,0.96,0.40
56001,0.61,-0.53
56137,0.83,0.94
25900,-1.83,-1.11
69213,-0.36,-0.19
38613,0.30,0.09
27660,1.32,3.24
33790,-0.89,-0.04
50845,-0.50,1.91
44628,-0.23,-0.85
38951,0.30,-0.06
52792,-0.19,-0.66
27675,-1.60,-1.35
6903,-1.25,-1.35
35463,1.05,0.00
172,-1.56,N/A
16876,-0.50,-0.23
60926,-1.69,-1.92
21333,0.56,-0.89
69183,0.26,-0.62
2313,1.41,N/A
8041,-1.43,-1.03
68171,0.79,1.39
27948,1.45,-0.34
45673,-0.41,1.91
50810,-1.03,-0.20
2467,1.58,N/A
64165,-0.85,-0.88
22352,-0.19,1.41
62990,0.52,-1.12
1737,-1.20,1.69
26357,-0.32,-0.39
28013,-0.23,-0.22
24727,-1.03,0.26
37608,-0.23,2.42
13870,0.39,0.54
4655,0.26,1.13
55356,1.63,-0.44
49400,1.41,-0.06
38132,-1.34,-1.57
50136,0.48,0.79
3094,-0.67,0.48
42727,0.79,0.12
41500,-1.90,-2.02
33185,0.70,-0.18
7057,-1.38,-0.67
48244,-0.23,1.02
69559,-1.25,-1.55
61757,-0.54,-0.30
10541,0.39,1.03
48169,0.79,-0.15
64202,0.30,-0.69
7069,-0.10,1.47
52050,-1.03,-0.15
31692,1.05,-0.08
11192,0.08,3.32
69404,1.32,-0.02
42700,0.39,-0.50
7638,0.34,-0.52
7298,0.56,0.84
43615,0.26,-0.50
18134,-1.47,-1.48
19324,0.34,1.13
18827,0.61,0.50
68291,1.45,-0.02
70661,-0.67,-0.01
6019,0.61,-0.06
56616,-0.19,-0.51
14399,-0.10,0.09
8009,1.27,-0.36
30961,0.08,0.08
24201,-0.45,-0.64
18032,0.83,-0.39
62396,-0.72,0.93
67055,-0.54,0.31
51024,-0.85,-0.36
60774,-1.83,-1.25
35039,-0.67,-1.44
46141,-0.85,-0.95
54240,-0.58,-0.62
15929,-0.23,-0.43
19849,-1.84,-1.15
43282,-1.88,-1.15
50372,0.61,0.84
5834,-0.72,-0.25
69847,-0.58,-0.60
67277,-0.05,0.14
41181,-0.32,0.26
36388,0.03,-0.30
49272,0.70,0.22
52024,0.79,-1.25
58508,-1.12,-0.72
64159,0.03,0.20
29453,-1.20,-1.67
52838,-1.34,-1.53
43024,-1.51,-1.39
8247,-1.90,-1.91
42159,1.67,0.99
37761,-0.23,0.24
27624,0.65,0.73
40242,-1.69,-1.60
4383,0.92,1.19
58577,-0.23,-0.20
59916,0.56,0.19
44526,0.65,0.71
12990,-1.51,-1.46
14414,-0.41,0.40
46343,1.58,0.57
29539,0.83,1.44
10924,0.74,0.15
30248,-0.05,2.20
39769,0.70,0.85
28778,0.48,0.06
65257,0.70,-0.20
7233,-1.25,-1.46
67773,-1.29,-0.25
14993,-1.69,-1.43
59054,-1.16,-0.67
22554,-1.34,-0.15
72512,0.21,1.16
56195,-0.28,0.80
7524,1.14,N/A
45795,1.36,0.45
64433,0.48,0.92
70106,0.92,0.22
50072,-0.76,0.01
52530,0.52,-0.84
768,1.36,-0.20
40255,-1.89,-1.46
50073,-0.10,1.29
52439,1.10,-0.28
65379,-1.51,-0.60
38605,-0.32,-0.78
35772,-1.16,-0.42
38014,-0.85,-0.89
68330,1.14,-0.38
47271,-0.23,0.22
26330,1.14,-0.41
24022,-0.50,0.56
45622,-0.81,-0.65
60732,-1.82,-1.49
53694,1.58,0.27
11280,-0.67,-0.53
28734,-1.20,-0.23
12693,-0.54,N/A
17683,1.01,1.20
36155,0.61,2.80
31390,0.79,0.04
10636,1.36,-0.67
71659,1.18,0.59
52305,-1.56,-1.60
9602,0.26,0.24
68407,-0.58,0.28
72011,0.34,-0.32
40568,-1.47,-1.31
50206,-0.41,1.07
41191,-0.14,-0.29
7129,-1.78,-1.44
45485,0.08,-0.84
32023,-1.73,-1.11
33064,0.39,0.26
60896,1.10,0.33
2109,-1.56,0.10
27705,1.71,0.46
36850,-0.32,0.50
52500,-0.05,-0.44
43698,-0.72,-0.22
49901,0.52,0.34
69120,-0.54,1.36
25510,1.71,-1.16
60416,0.61,0.09
15135,1.54,-0.43
34660,0.52,-0.39
11713,0.34,0.41
40704,1.63,-0.42
71298,-1.16,-0.33
54497,0.79,1.34
30129,0.83,-0.42
44965,-1.29,0.65
38549,0.83,0.88
39236,0.56,-0.51
50545,-0.10,0.05
28435,0.70,-0.70
4631,-0.63,-0.56
9912,-0.19,0.12
43028,1.01,0.00
38894,-0.36,-0.20
41238,-0.32,-0.72
51828,-0.36,0.68
64196,-0.76,-0.71
10626,-0.54,-0.25
4117,0.56,-0.90
37993,-0.32,-0.25
57765,-0.10,0.13
7841,0.30,-0.83
18398,-0.05,-0.18
50210,1.58,0.78
52461,0.61,-0.13
32523,1.10,-0.43
49509,-0.81,-0.04
16377,1.14,0.75
13902,-0.05,2.76
44047,-0.28,0.26
34184,-1.82,-1.79
11312,1.54,0.32
39616,-0.32,-0.84
57322,-1.47,-1.25
28011,-0.19,-0.19
242,-1.73,-1.45
18178,0.21,0.93
51823,1.27,-0.44
23439,0.87,-0.41
12594,-0.67,-0.04
2692,1.63,0.61
26062,0.26,1.15
6805,0.61,-0.06
45817,0.70,-1.13
66306,-0.01,0.03
62167,0.17,-0.16
16627,0.48,-0.16
34285,0.61,-0.60
71151,0.56,0.27
2580,1.01,0.71
11891,-1.12,-0.24
57080,1.67,-1.04
47456,-0.58,-0.36
56139,-1.56,-1.23
12857,0.52,-0.11
40980,1.58,-0.67
47668,0.26,3.60
72792,0.43,0.52
37728,-0.76,-0.85
47410,-1.29,-0.52
56450,-0.81,-0.53
9189,-1.03,-0.13
71966,-1.12,-0.93
59272,-0.23,0.75
45563,1.27,0.51
19907,0.39,-0.11
40163,1.71,N/A
62738,1.23,-0.50
51651,0.12,-0.53
39940,-0.45,-0.20
8122,-0.28,0.68
71057,0.48,1.30
67921,-1.69,-0.79
12834,0.08,0.64
56567,-1.29,-1.31
11872,-1.69,-1.55
6574,-0.36,-1.06
5294,-1.03,-1.12
10870,0.34,2.08
15062,-0.14,-0.46
46454,1.58,0.45
31795,0.79,0.76
62395,-0.45,1.89
42760,-0.72,-0.75
27119,-0.67,-0.94
47113,1.05,-0.51
36045,-0.36,-0.76
54871,1.54,-0.50
48824,-1.03,-0.97
67356,-0.01,2.19
70670,-0.72,4.52
58477,0.08,1.03
53636,-1.43,-0.97
24262,-0.54,-0.08
33886,-0.58,0.28
59126,-0.72,-0.48
31697,-0.41,-0.16
10018,-1.07,0.06
52447,-1.78,-1.88
23238,0.43,0.80
4148,1.67,-0.64
63404,0.03,0.65
13540,0.70,-0.23
44288,-0.01,0.08
23194,-0.50,N/A
751,-1.69,-1.04
7047,-0.54,1.35
68020,0.17,0.61
11325,-1.38,-0.72
25636,-0.14,0.15
60602,0.26,-0.01
51856,-0.23,8.04
13031,-1.25,1.16
19498,1.67,-0.15
51476,0.21,1.82
49762,-0.85,-0.61
23449,0.17,-0.02
51374,-1.34,0.75
41263,-1.20,-0.69
6599,0.92,-0.05
16320,-1.43,-1.09
64670,0.52,1.80
35941,-0.23,-1.35
64931,-0.28,-0.22
27416,-0.41,-0.88
43433,0.39,2.79
21366,0.30,0.83
14658,-0.28,3.44
7538,0.52,-0.13
52092,-1.82,-1.16
45372,1.10,-0.37
63043,-0.72,-0.27
67,-1.16,N/A
68034,0.43,0.46
63026,-1.69,-1.77
18352,-1.78,-1.87
36087,-1.03,-1.51
27480,-1.07,-0.34
38074,-0.54,-0.51
66690,0.87,-0.29
31131,0.26,-0.79
26884,1.27,0.48
26935,0.30,0.99
17569,-0.10,0.33
24585,-0.14,1.02
53954,-1.16,-0.16
13286,-1.78,-1.04
7653,-0.45,-1.11
59027,-1.38,-0.70
70318,-0.89,-0.46
15422,-0.54,-0.09
56692,0.96,-0.24
45395,-0.01,-0.52
39977,-0.94,0.75
14553,-1.60,-1.48
40998,1.67,-0.14
71900,-1.47,-1.62
3318,-1.12,N/A
41481,-1.69,-0.92
24854,-0.85,-0.95
22330,0.08,0.05
14892,0.12,0.93
36710,0.92,-0.08
29267,-0.81,-0.69
17098,-1.38,-0.38
61384,1.67,-0.23
69732,0.96,-0.94
61238,-0.14,0.20
18696,1.67,-0.70
25643,-0.32,1.11
63333,-0.50,-0.62
23210,-0.54,-0.48
2647,0.52,-0.02
60934,-0.19,1.64
50412,-1.16,-0.42
1192,-0.54,-0.22
55361,-0.32,-0.57
50141,-1.69,-1.04
12963,-0.63,-1.18
55337,-1.82,-0.52
23989,0.83,0.47
26025,0.08,-1.07
67711,-1.12,0.93
53105,-0.63,2.10
10696,0.39,-0.16
43656,0.70,N/A
52361,1.14,0.74
57343,1.23,0.45
23339,-1.78,N/A
51408,-0.45,-0.02
47886,-0.01,2.09
21407,-0.19,1.45
34026,0.74,1.27
53004,0.48,2.18
18833,0.79,0.45
69222,-1.90,-1.21
32610,-1.43,-0.18
57645,1.41,-0.34
21677,0.92,0.28
50410,1.54,0.73
25051,-1.29,-0.58
31642,1.01,0.73
60455,0.21,-0.05
52172,0.03,0.41
69647,-0.58,-0.11
24972,-1.85,-1.02
13172,0.79,0.62
31911,0.48,-0.39
34415,-0.94,0.37
53219,0.17,-0.27
7924,1.05,-0.38
72491,0.43,0.04
59058,0.08,-0.46
52619,0.96,1.63
36162,-0.19,1.26
68371,0.61,0.03
21067,0.08,0.26
25718,-0.67,1.33
24421,-0.58,1.64
69528,-0.54,-0.34
56594,1.18,0.62
35095,-1.16,-0.36
30002,0.03,-0.61
71143,0.96,0.23
32669,-1.65,-0.83
17174,-1.25,-0.75
2818,1.63,0.17
30650,0.48,0.18
3013,1.58,-0.02
42806,0.74,0.94
6390,-1.38,-1.60
46647,-0.32,0.71
6625,0.48,-1.03
49605,0.87,0.27
72940,-1.82,-1.44
24783,-0.67,-0.79
22515,-0.23,1.21
3700,-0.28,1.52
53802,1.63,0.51
49955,-0.01,0.31
2456,0.74,-0.05
71515,1.01,-0.16
44662,0.08,1.44
38661,-0.63,-0.53
15978,-1.73,-1.43
35210,0.21,-0.44
49930,1.10,-0.05
27789,0.61,-0.34
45325,-0.63,-0.37
31092,-0.58,2.09
40705,0.17,0.33
28513,1.32,-1.06
12367,1.01,0.06
63915,-0.19,3.69
10166,1.01,1.30
35999,0.39,-0.65
8964,-0.41,1.17
38207,1.58,-1.20
52681,-0.19,0.84
38980,0.79,-0.32
33924,-0.76,-0.85
10135,-0.28,0.03
46517,1.01,1.66
65966,-1.20,-0.80
56575,0.34,0.56
43138,-1.25,-0.97
36633,-1.84,-1.08
11632,0.74,-0.02
31153,1.01,-0.01
52247,1.41,1.25
61987,-0.14,0.43
64416,0.39,1.15
31708,-1.34,-0.46
62296,0.03,-0.15
53976,-0.28,-0.48
16446,-1.82,-1.54
51329,0.21,-0.15
33560,1.67,-0.04
37866,1.45,1.11
8553,0.65,0.48
5654,-1.43,-0.79
17238,-1.51,-1.64
45252,0.48,-0.69
14444,-0.28,2.15
46503,-1.20,-1.03
18578,-1.43,-1.55
917,-0.50,-0.85
60981,-0.76,0.54
28873,-0.98,0.48
25446,0.08,1.59
54127,-0.14,-0.61
63478,-0.10,-0.11
15464,1.23,-0.60
63312,-1.20,-0.69
55681,-1.60,-0.75
63804,-0.72,-1.09
10321,-0.94,-0.52
56339,1.58,-0.36
56277,-0.23,-0.60
33657,0.92,-1.22
7054,-1.73,-1.36
72393,-0.89,-0.60
68059,-0.36,1.61
14996,1.01,-0.11
841,-0.41,1.03
22880,-1.07,0.42
1552,1.32,0.89
68853,1.18,2.38
49190,0.08,0.41
49277,-0.41,3.41
711,1.67,-0.85
1953,-1.88,-1.12
34900,-1.34,-1.82
13237,0.61,-0.06
61684,-0.23,-1.06
28382,-0.98,-1.16
13768,-0.23,-0.70
32726,-0.10,-0.48
65729,-0.76,0.15
6422,0.21,0.56
11382,-1.12,-0.62
31703,1.01,-0.14
33439,-0.72,-0.95
5647,-1.12,-0.43
1847,-1.03,N/A
12900,-1.43,-0.90
28367,-1.60,-1.27
71551,0.48,-0.89
13846,-0.01,0.22
61667,0.79,0.12
46079,-0.54,-0.02
7871,-0.14,0.84
60964,1.23,0.03
72562,0.61,0.50
63773,-1.34,-0.78
53998,-0.98,0.31
16617,0.87,0.01
54117,-1.60,-1.26
5987,1.54,-0.61
72215,1.01,-0.95
39796,-0.10,-0.11
12345,-1.43,-0.16
65636,0.52,-0.02
47356,-0.05,-0.56
27859,0.34,-0.50
41715,1.58,0.09
38617,-0.67,0.13
32638,1.32,0.85
47799,-0.05,-0.13
41942,-0.28,1.75
69010,1.54,-0.98
47144,1.36,-0.05
65103,0.70,-0.42
6472,1.54,N/A
27596,1.71,0.28
59522,1.23,0.19
51512,-1.07,-0.76
53821,-1.12,0.38
51532,0.43,2.53
50070,0.83,1.80
41654,-1.78,-0.90
5714,0.26,0.84
2304,0.34,-0.58
8543,0.43,-0.74
45279,-1.47,-1.32
57870,0.48,1.72
56961,-0.14,0.43
8623,-1.78,-0.80
21346,-1.38,-1.41
36922,0.56,-1.34
19814,-0.01,-0.25
22151,-0.67,0.40
47802,-0.67,-0.70
25404,0.56,0.32
43487,-1.29,-0.83
58313,0.87,0.00
16629,-0.63,-0.19
60675,0.21,3.60
1119,0.17,-0.06
64864,0.87,-0.69
55244,-0.14,-0.08
23568,-0.14,1.19
56979,0.52,0.56
66006,-0.01,0.56
40447,0.70,-0.01
62798,1.54,0.41
38397,-0.72,0.00
66945,0.26,-0.43
44992,-1.29,-0.38
50009,-1.16,-1.20
5170,-0.05,-0.65
16263,-0.32,-0.51
16024,-1.07,-1.32
47057,0.52,0.22
34045,-1.56,-1.63
59691,0.56,0.46
49261,0.48,-0.19
30734,-1.25,0.17
72184,-0.01,-0.69
37440,0.39,0.90
54400,0.83,-0.52
56547,0.48,-0.18
13598,0.74,1.41
24246,-1.60,-1.37
29276,-1.78,-1.29
20979,-0.19,-0.67
46048,0.74,0.10
35217,0.74,1.89
11816,0.12,-0.20
48721,-0.76,-1.11
24163,-1.38,-0.65
8022,-1.20,-0.95
10950,-1.82,-0.48
21830,1.71,-1.40
26594,-0.50,0.71
14789,0.83,-0.23
46670,1.41,-0.36
31426,1.67,1.85
64435,-0.28,0.55
68789,-0.67,1.06
56254,-0.81,1.58
17478,0.03,0.83
59908,-1.43,-0.36
34130,0.48,-0.56
22282,0.39,N/A
21110,-0.01,0.48
71622,0.56,0.04
10056,-0.28,-1.08
2424,0.74,0.59
24736,-1.73,-1.90
8920,0.34,0.59
62715,1.71,-0.18
70615,0.56,0.82
43507,0.74,0.15
43035,-0.36,0.47
44799,-0.50,2.37
49053,0.08,0.34
33102,-1.47,-0.69
59405,1.10,1.45
18283,0.34,0.66
4929,-1.56,-1.63
37289,0.87,-0.32
6202,-1.73,-1.26
24106,-0.45,0.74
32126,0.56,-0.71
56322,0.26,0.47
54869,-0.58,-0.37
40887,-1.20,0.79
29764,-1.83,-1.31
38287,0.48,0.19
53426,0.26,0.50
14943,-1.16,-0.93
65351,-1.43,-0.71
61830,0.34,0.32
71777,1.36,-0.33
69059,-0.05,-1.12
11908,1.14,-0.08
24955,-0.94,1.47
61477,-0.81,-1.31
724,-1.16,2.01
22614,0.92,-0.46
61997,0.30,-0.08
6605,0.39,1.40
46987,0.96,N/A
70428,-0.28,0.74
2267,-0.54,0.38
25476,0.39,0.78
52960,0.56,0.48
56600,-0.01,0.22
9394,-1.43,-0.13
42400,-1.82,-1.08
36210,-1.20,0.09
34416,-0.89,-0.69
37192,-0.14,2.23
20237,-1.25,-0.19
60635,0.21,-0.47
32571,-0.45,-0.39
52368,0.12,0.56
66786,0.43,-0.15
12668,1.10,0.00
64155,0.74,0.54
17885,0.61,1.17
18930,0.34,-0.13
15728,-1.89,-1.46
71846,1.45,-0.23
37515,0.12,-0.79
25763,-0.89,-0.08
16566,-1.51,-0.94
30836,0.43,0.14
68060,-1.73,-1.31
51958,0.83,2.08
45285,-0.28,1.38
19271,1.71,0.33
6576,-0.45,-0.72
6850,-1.78,-0.20
25798,-1.29,-0.30
28611,-1.20,-1.22
15061,-0.14,-0.36
40323,-1.12,-1.16
40842,-0.63,-0.48
23765,0.56,1.07
66287,-0.45,0.18
50804,-1.82,-1.63
25927,-0.32,-0.48
41970,-0.58,-0.28
54206,-0.54,0.05
46691,-1.20,1.25
37553,0.65,0.88
27507,-1.07,-0.92
68209,0.17,0.32
42841,0.70,-0.25
51889,-0.14,0.52
72725,-0.76,-0.56
18605,-1.16,2.04
23599,-0.58,-0.43
45530,-1.07,-0.87
56425,1.54,-0.58
69972,0.52,0.45
5774,0.70,N/A
13307,0.61,0.54
72188,-0.45,-0.28
60226,-0.36,1.15
34940,-0.50,1.36
4403,0.52,-1.16
33051,-0.67,0.14
37668,-0.81,-0.74
27276,0.08,0.69
37808,-0.41,1.21
21678,-0.45,0.50
40087,0.96,0.70
38658,0.83,2.00
30353,-0.32,0.50
28803,-0.54,-0.32
10445,0.48,-0.20
12812,0.43,0.45
72289,0.03,1.82
30433,1.49,0.60
37640,1.05,-0.32
54378,0.21,2.29
34138,-0.05,0.94
72160,1.27,0.76
44447,0.26,0.09
5927,-1.85,-1.58
44233,0.08,0.83
56021,0.87,-0.67
65038,-0.45,0.54
3595,-0.50,1.44
25783,-1.89,-1.79
68268,0.87,0.75
7564,1.18,0.59
26723,0.61,0.38
9995,-1.56,-1.63
68074,0.48,2.71
8385,-0.28,0.89
21796,0.70,1.36
53115,1.54,-0.18
27623,0.70,0.43
70823,-1.47,-1.72
5173,-0.98,-0.06
21852,-1.82,-1.20
24711,0.52,-0.50
21967,-1.03,-0.33
36793,-0.23,1.36
37492,-0.45,1.24
45658,-1.29,0.64
6264,-0.50,0.42
37507,-0.50,-0.48
50557,1.10,1.08
21973,1.18,0.15
53346,-0.85,-0.24
41210,0.03,0.45
